0,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,10,15,4,8,5,6,-1,-1,1,-1,0,-1,1,0,0,0,1,1,1,0,0,0,0,0,4,-2,0,-1,1,0,0,0,1,3,-1,1,18,-8,0,0,15,-10,0,-1,2,-2,-1,-1,1,1,0,0,1,0,0,0,0,0,-3,-8,1,0,-6,-8,1,1,1,2,1,1,-2,0,2,0,-10,-22,-5,-11,-14,-20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,-5,5,-13,10,2,0,-16,9,0,-1,-1,-2,1,0,0,-2
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,9,14,4,9,3,6,-1,0,0,-1,-1,-2,1,0,0,-1,0,1,1,0,0,0,0,0,2,-3,0,-1,1,0,0,-1,0,4,-1,1,17,-8,0,0,15,-11,0,-2,4,-2,-1,-2,1,1,0,1,0,0,0,0,0,0,-4,-7,2,0,-4,-7,1,1,1,2,1,1,-2,-1,1,0,-11,-22,-5,-9,-12,-21,0,1,0,0,0,0,1,0,-1,0,0,-1,1,0,0,-1,-3,3,-16,7,2,0,-15,10,0,-1,-1,-2,1,0,-1,-2
0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,11,13,5,9,3,5,-1,0,1,-1,0,-2,1,0,0,-1,1,1,0,0,0,0,1,0,4,-2,0,-1,1,0,0,-1,1,3,-1,1,17,-7,0,0,15,-10,-1,0,0,-2,-1,-2,1,1,0,0,0,0,0,0,0,0,-3,-8,2,0,-5,-8,1,1,1,1,2,1,-2,0,2,0,-10,-22,-6,-12,-15,-18,0,0,1,0,0,0,0,1,0,0,-1,0,0,0,-1,-1,-4,4,-16,7,2,0,-12,12,0,-1,-2,-2,1,0,0,-2
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,11,14,4,8,5,6,-1,-1,1,-2,0,-2,1,0,-1,-1,0,1,0,0,1,0,1,0,4,-3,0,-1,1,0,-1,-1,2,2,-1,1,16,-8,0,0,15,-11,-1,-2,2,-2,-1,-2,1,1,0,0,0,0,0,0,0,0,-4,-8,2,0,-4,-8,1,1,1,2,2,1,-3,-2,2,0,-11,-22,-3,-11,-12,-20,2,1,1,0,0,-1,0,-1,0,0,-1,-1,0,1,0,0,-1,3,-14,9,2,0,-18,11,0,-1,-2,-3,1,0,0,-2
0,1,0,0,0,-1,0,0,0,0,0,-1,1,0,0,-1,9,15,5,10,7,9,-1,0,1,-2,-1,-1,1,-1,0,-1,0,1,0,0,1,0,0,0,3,-2,0,-1,1,0,0,-1,-1,1,0,0,13,-8,1,0,15,-10,-1,-1,2,-2,-1,-2,1,1,0,0,1,0,0,0,0,0,-3,-6,1,0,-4,-8,1,1,1,1,2,1,-1,1,2,0,-11,-21,-5,-11,-12,-20,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-3,4,-14,9,3,0,-19,11,0,-1,-2,-3,1,0,0,-2
0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,10,15,3,8,7,10,-1,0,1,-1,-1,-2,1,0,0,-2,0,1,1,0,1,0,0,-1,2,-2,0,-1,1,0,0,-1,0,3,-1,1,14,-7,0,0,15,-10,-1,-1,8,-6,-1,-2,1,1,0,0,0,0,0,0,0,-1,-3,-7,1,0,-4,-6,1,1,1,1,1,0,-1,1,1,0,-10,-21,-5,-7,-14,-19,0,1,0,1,0,0,-4,3,0,0,-1,-1,0,0,0,-2,-2,3,-15,10,2,0,-18,13,0,-1,-3,-4,2,0,0,-3
1,1,0,0,0,0,1,0,0,0,-1,-1,0,0,0,-1,10,14,2,7,8,11,-1,-1,2,0,-1,-1,1,0,0,-2,0,1,0,0,1,0,0,-1,3,-3,0,-1,1,0,-1,-1,0,4,-1,1,15,-6,0,0,14,-10,-1,-1,8,-4,-1,-2,0,1,0,0,0,0,0,0,0,0,-3,-6,1,0,-4,-8,1,1,1,1,1,0,-1,1,2,0,-11,-21,-6,-11,-12,-20,0,1,0,0,0,0,-4,2,0,0,-1,-1,1,0,0,-2,-2,5,-15,10,3,0,-19,11,0,0,-3,-4,2,0,-1,-2
0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,-1,11,14,4,10,8,12,-2,0,1,-1,-1,-1,1,-1,0,-2,1,1,0,0,1,0,0,0,3,-2,0,-1,1,0,-1,-1,1,2,-1,1,13,-7,0,0,14,-11,-1,-1,10,-7,-1,-2,0,1,0,1,1,0,0,0,0,-1,-2,-4,1,0,-4,-7,1,1,0,1,2,1,-2,1,2,0,-12,-20,-6,-12,-14,-20,0,1,0,0,0,0,-3,3,0,0,-1,-1,1,0,1,-1,-2,4,-15,9,2,0,-18,13,0,-1,-3,-4,2,-1,1,-2
0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,13,3,8,8,13,-1,0,1,-2,-2,-1,1,-1,0,-1,0,1,0,0,1,0,0,0,2,-2,0,-1,1,0,1,-1,0,3,0,1,8,-7,0,0,13,-14,-1,-2,2,-2,0,-1,0,1,0,1,0,0,0,0,0,0,-2,-5,1,0,-4,-6,1,1,1,1,1,1,-2,1,1,0,-11,-21,-5,-9,-12,-20,1,1,0,0,0,0,-2,2,0,0,-1,-1,1,0,0,-2,-1,4,-15,9,2,0,-18,12,0,-1,-3,-1,2,-1,0,-2
1,2,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,13,14,3,6,7,10,-1,-1,2,0,-1,-2,1,0,0,-2,0,1,0,0,0,0,1,0,0,0,0,-1,1,0,0,-1,0,3,0,1,10,-7,0,0,14,-10,-1,-1,8,-6,-1,-2,0,1,0,0,1,0,0,-1,0,0,-1,-4,1,0,-3,-5,1,1,0,1,1,0,-2,1,1,0,-10,-22,-5,-10,-14,-18,1,1,0,1,0,0,-5,4,0,0,-1,-1,1,0,0,-1,0,3,-15,10,3,0,-19,12,0,-1,-3,-2,2,-1,0,-2
